6f8d4a8a05770adfd2fe33fdf3c6c586efb103af	2026-05-12T15:39:06+05:30	Initial commit
55185ccbfc1f95b215bbb5067b1d27cc30f2e794	2026-05-12T10:14:14+00:00	chore: release v0.12.0
4dbf9947e63928aa9455c30a0386c222390e2309	2026-05-12T20:26:13+05:30	Merge pull request #2 from link-assistant/issue-1-040a21d753ca
cec72aff1e79c56cd49674f29a15b313b1b6ad8b	2026-05-12T15:02:04+00:00	chore: release v0.13.0
b9ca271ea7c6cb16932006e3a1991f8f121f030c	2026-05-12T21:39:42+05:30	Merge pull request #3 from link-assistant/issue-1-70671eb0ba20
b3bd5434a53cd37e88e127b47529094a9bd128c2	2026-05-12T16:15:14+00:00	chore: release v0.14.0
7a4dc808499fa5b182f79ea7d0dafd1a54fe4ff5	2026-05-12T22:42:49+05:30	Merge pull request #5 from link-assistant/issue-4-1e8c9b0d59e2
1c7ff0b2360a522bff491a868640b3985acbfb2a	2026-05-12T17:16:50+00:00	chore: release v0.15.0
abb285e9b06ed35bf6de39d9d1308f6f47eab0d3	2026-05-13T00:05:44+05:30	Merge pull request #7 from link-assistant/issue-6-d8cf53772b56
a635a78445703864bb47996321250c8ec688fb47	2026-05-12T18:39:57+00:00	chore: release v0.16.0
0ff9ef18455f6d28ff5463401b882955e820f407	2026-05-13T01:23:19+05:30	Merge pull request #11 from link-assistant/issue-10-528ad8299bfa
bb5c2c83c6fc5d0b35b26f102c40f603492d40d7	2026-05-12T19:57:30+00:00	chore: release v0.17.0
cc800673b1d76d4fa9766645bd65ab9c79b417bd	2026-05-13T02:00:18+05:30	Merge pull request #9 from link-assistant/issue-8-2ef42ad47e3f
11156476d99bab1c00b5f93cbf1a76a09ae40f06	2026-05-12T20:34:47+00:00	chore: release v0.18.0
55f4761d6c1cb87227c18bf3d2252fb1f3587044	2026-05-15T04:45:01+05:30	Merge pull request #13 from link-assistant/issue-12-8475693e3ce5
1668d9fb07ff29d73f831435280069e74846f14d	2026-05-14T23:19:10+00:00	chore: release v0.19.0
4cda79789174db9a6043e91465204bc8f4760ade	2026-05-15T06:01:11+05:30	Merge pull request #15 from link-assistant/issue-14-cea6df691135
671679d4f37f2823c600c2e07c6cf0ab43c5ae99	2026-05-15T00:36:38+00:00	chore: release v0.20.0
b40bc67d9264238ba77ae65528beeddc3bc3d639	2026-05-15T17:50:10+05:30	Merge pull request #17 from link-assistant/issue-16-f76f85f72657
6398fdeee7c9d5e149027a5943cc262ae068e086	2026-05-15T12:24:34+00:00	chore: release v0.21.0
