   Compiling unicode-ident v1.0.22
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.0
   Compiling once_cell v1.21.4
   Compiling cfg-if v1.0.4
   Compiling num-traits v0.2.19
   Compiling futures-core v0.3.32
   Compiling proc-macro2 v1.0.103
   Compiling wasm-bindgen-shared v0.2.121
   Compiling slab v0.4.12
   Compiling pin-project-lite v0.2.17
   Compiling futures-task v0.3.32
   Compiling utf8parse v0.2.2
   Compiling futures-util v0.3.32
   Compiling quote v1.0.42
   Compiling syn v2.0.111
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling num-integer v0.1.46
   Compiling aho-corasick v1.1.4
   Compiling anstream v0.6.21
   Compiling regex-syntax v0.8.10
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling clap_builder v4.5.60
   Compiling dtor v0.0.6
   Compiling zmij v1.0.21
   Compiling nom v8.0.0
   Compiling iana-time-zone v0.1.65
   Compiling arrayvec v0.7.6
   Compiling regex-automata v0.4.14
   Compiling itoa v1.0.18
   Compiling ctor v0.4.3
   Compiling serde_json v1.0.149
   Compiling wasm-bindgen-macro-support v0.2.121
   Compiling dotenvy v0.15.7
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.5.55
   Compiling links-notation v0.13.0
   Compiling thiserror v1.0.69
   Compiling regex v1.12.3
   Compiling lazy_static v1.5.0
   Compiling lino-env v0.1.0
   Compiling clap v4.5.60
   Compiling base64 v0.22.1
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling lino-objects-codec v0.2.1
   Compiling wasm-bindgen-macro v0.2.121
   Compiling wasm-bindgen v0.2.121
   Compiling serde v1.0.228
   Compiling num-bigint v0.4.6
   Compiling rust_decimal v1.42.0
   Compiling chrono v0.4.44
   Compiling lino-arguments v0.3.0
   Compiling js-sys v0.3.98
   Compiling console_error_panic_hook v0.1.7
   Compiling num-rational v0.4.2
   Compiling web-sys v0.3.98
   Compiling serde-wasm-bindgen v0.6.5
   Compiling wasm-bindgen-futures v0.4.71
   Compiling link-calculator v0.16.0
   Compiling formal-ai v0.58.0 (/tmp/gh-issue-solver-1779123128860)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.10s
     Running unittests src/lib.rs (target/debug/deps/formal_ai-a82b65cd76221b00)

running 77 tests
test language::tests::arabic_text_is_unknown ... ok
test language::tests::cjk_text_is_chinese ... ok
test event_log::tests::append_returns_stable_ids_for_distinct_events ... ok
test language::tests::cyrillic_text_is_russian ... ok
test language::tests::devanagari_text_is_hindi ... ok
test event_log::tests::evidence_links_round_trip_event_kinds ... ok
test event_log::tests::steps_block_lists_events_in_insertion_order ... ok
test language::tests::empty_prompt_defaults_to_english ... ok
test language::tests::latin_text_is_english ... ok
test memory::bundle::tests::bundle_export_embeds_seed_and_memory ... ok
test memory::bundle::tests::import_full_memory_accepts_legacy_demo_memory ... ok
test memory::bundle::tests::extract_memory_from_bundle_recovers_events ... ok
test memory::bundle::tests::suggest_migrations_flags_legacy_only_import ... ok
test memory::bundle::tests::full_memory_round_trip_preserves_seed_preferences_and_events ... ok
test memory::bundle::tests::suggest_migrations_flags_seed_version_drift ... ok
test memory::bundle::tests::suggest_migrations_is_quiet_when_versions_match ... ok
test memory::tests::export_round_trips_through_parse ... ok
test memory::tests::import_from_links_notation_appends_in_order ... ok
test memory::tests::parse_ignores_unknown_fields ... ok
test memory::tests::parse_returns_empty_when_header_missing ... ok
test memory::tests::store_is_append_only ... ok
test seed::tests::agent_info_exposes_expected_keys ... ok
test seed::tests::intent_routing_carries_article_and_trace_prefixes ... ok
test seed::tests::intent_routing_greeting_separates_keywords_from_tokens ... ok
test seed::tests::intent_routing_loads_greeting_identity_unknown ... ok
test seed::tests::intent_routing_identity_combos_are_split_on_plus ... ok
test memory::tests::file_round_trip_preserves_events ... ok
test seed::tests::language_rules_cover_ru_hi_zh ... ok
test seed::tests::multilingual_responses_contain_four_languages ... ok
test seed::tests::prompt_patterns_have_intents ... ok
test seed::tests::bundle_round_trips_through_parse_bundle ... ok
test seed::tests::parse_bundle_recovers_intent_routing_via_inner_parser ... ok
test seed::tests::response_for_returns_known_text ... ok
test seed::tests::parse_bundle_accepts_nested_formal_ai_bundle_dialect ... ok
test seed::tests::seed_files_are_present_and_non_empty ... ok
test solver_helpers::tests::concept_lookup_finds_multilingual_aliases ... ok
test solver_helpers::tests::concept_lookup_finds_seeded_terms ... ok
test seed::tests::merged_bundle_includes_every_file_name ... ok
test solver_helpers::tests::concept_query_handles_hindi_context_first ... ok
test solver_helpers::tests::concept_query_handles_chinese_context_first ... ok
test solver_helpers::tests::concept_extraction_handles_common_prefixes ... ok
test solver_helpers::tests::concept_extraction_handles_who_is_variants ... ok
test solver_helpers::tests::concept_extraction_handles_multilingual_prefixes ... ok
test solver_helpers::tests::concept_query_handles_russian_context_delimiter ... ok
test solver_helpers::tests::defaults_are_bounded_and_offline_capable ... ok
test solver_helpers::tests::concept_query_splits_term_and_context ... ok
test solver_helpers::tests::fenced_block_picks_matching_language ... ok
test solver_helpers::tests::humanize_url_accepts_lowercase_hex_digits ... ok
test solver_helpers::tests::humanize_url_decodes_chinese_percent_escapes ... ok
test solver_helpers::tests::humanize_url_decodes_cyrillic_percent_escapes ... ok
test solver_helpers::tests::humanize_url_decodes_devanagari_percent_escapes ... ok
test solver_helpers::tests::humanize_url_decodes_mixed_already_decoded_and_encoded_path ... ok
test solver_helpers::tests::humanize_url_decodes_only_invalid_utf8_returns_original ... ok
