path	bytes	sha256
README.md	4452	519c9f0dd48bb76105ac0a3e58e4850eeeeaa622a954ced08881357a7683de8c
agentic-coding-after-fix.log	3013	cd68d85a155da0a754bffda4dda64d8ef6504d6568e6d0350ff47b1dc93e7569
agentic-surfaces-after-fix.log	1454	2405c17de795ac9307a38fe64367f033ab56b170b6bd489a3a710785e5b6d134
analysis/requirements.md	8108	6a45ca120c4bc42df5bbf6014c4ba4839e4e1d3883e0cb33b2426c06e65a54ff
analysis/root-causes.md	7403	259ad22358ccdde7650191ef024a893c3fd3ca835847ab29bdeb60dfbeaca410
analysis/solution-plans.md	5294	71ffe1aef32df3c905faa2e75f0110e86cbf9ca9e362627b173669c92de1f4e2
analysis/timeline.md	6388	a424909b57e7d8a42b9ca1a4266bf209be188063aba7deff70b8905d32988648
build-debug-after-final-fixes.log	142	98e478654b3dcca3fda3577d2196702c2cf26637edecd4f2d5649750b54093f7
build-debug-after-mcp-routing.log	142	be06d1a587670534e44b941261db40ad8b1a0155785b70347da04b4ab7d6ac22
build-debug-after-routing-fix.log	142	3ae7c462bab44ab41851e3a71e19aac239f5deaaa1fede9da95618bf9364fb0d
build-debug.log	142	bb02045c22ec312b075e38718bb1083880f0c956f89b93aec0cb9f1eb03f9d7d
ci-logs/all-run-ids.txt	12	b2ba2bbc2a1bbb27a5064ac6380f44118cc15354f17f5881d6e46d809ba96a24
ci-logs/historical-run-analysis.md	1028	a192d951aec03366a09fb6eaeaf7a7daa09ae16af0ab82af01b251dc30415b1e
ci-logs/nonpassing-run-ids.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ci-logs/run-29709092598-metadata.json	6391	42e56e2bd668bb770eb7fd12bfa46b12f0e8ff0b864f6335edadfe35bf54c7fe
ci-logs/run-29709092598-metadata.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ci-logs/run-29709092598.log	362222	ebee7af8da04b603db82ec3ba05caf195c010d0acdd3d0eba4be19229e8307a9
ci-logs/run-29709092598.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ci-logs/run-list.json	294	2aecd19344818764cf5e2d887d0073eed08fc5baadba3f1391fbe1e541af35fb
ci-logs/run-list.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ci-logs/run-list.tsv	176	a861d35c73af178301acfb1a21710634688029887ca54bdaa54887dbeece2705
close-total-after-seed.log	314	4124c953cab46602ab052fdd4e9698d92c8c050b84d8bd383241ecac59ed8a3b
dialog-log-tests.log	498	32a08291bccef812e9d7b5d7add1d02e7421a376df06ac3989243ba28d1fdbb9
github/branch-ci-runs.json	428	aab14139c81d4439a47a43e512962cc30348a13534108372321a7099db5a51af
github/issue-comment-5016917806-error.png	696271	d85cecb92371dfbecb348879b61a8d6c4c573e3e1fe9e073f2ea477aef639d04
github/issue-comment-5016917806-stuck.png	654299	d1a268a1f86d4346111d39cc00d17053f7dd238b8b03d0d01574252a1a159e61
github/issue-comments.json	8184	d1449e33d83490bca697468cbaf85fe764ae070e44aa3b77fc3b3381d40f8918
github/issue-events.json	6270	202576e14233ca544c25c1a339b4b63623f9015ceb802e6dc759f872e0601f93
github/issue-timeline.json	43480	298873a464dc9cf2d85fc8d21d2de51f9c6d4ca9e3f7b03fc24f1493556c49dc
github/issue-view.json	6673	809a3eb32a5e229003c7d7fb33b44a9493db150b45b1386981645388df92d29f
github/issue-view.txt	5021	d3afea22650bea379563aa175ffb0e8b32ee504e25f810cd7d0893f32dc18876
github/issue.json	169	a8a88cf6f603f2d4cde7ada806b405b194a2e23d2d102a31fb3429de74f084f9
github/issue.json.failed	169	a8a88cf6f603f2d4cde7ada806b405b194a2e23d2d102a31fb3429de74f084f9
github/issue.json.stderr	168	a1936d65fba586caef36b3484053a71289b424f32896281fe262ad75650850ff
github/main-branch-compare.json	14765	8b658106582effe143aff18cec9fd5fb534664cf4c14397319ca83ab3e3a4c55
github/main-ci-runs.json	8179	5ae3ca643585aa83f555d8005b4aeae57ac21b86f2caa1fe3caf698a21041040
github/pr-checks.json	3018	2e54c1fedd3584fb897f5853ae424fe24f4fbf43fd0b684485cab7c963c764e0
github/pr-commits.json	171	d2b7694698bf31b45dc5d8cd1b217d2bdce467ee4116ce04861895e9208ef019
github/pr-commits.json.failed	169	a8a88cf6f603f2d4cde7ada806b405b194a2e23d2d102a31fb3429de74f084f9
github/pr-commits.json.stderr	168	a1936d65fba586caef36b3484053a71289b424f32896281fe262ad75650850ff
github/pr-conversation-comments.json	4	cf1cbb66a638b4860a516671fb74850e6ccf787fe6c4c8d29e9c04efe880bd05
github/pr-files.json	964	386eb968eae37b76f085ce1987bf083eb89361c2de304342a2a5ad9f0f877dfe
github/pr-review-comments.json	171	d2b7694698bf31b45dc5d8cd1b217d2bdce467ee4116ce04861895e9208ef019
github/pr-review-comments.json.failed	169	a8a88cf6f603f2d4cde7ada806b405b194a2e23d2d102a31fb3429de74f084f9
github/pr-review-comments.json.stderr	168	a1936d65fba586caef36b3484053a71289b424f32896281fe262ad75650850ff
github/pr-review-threads.json	120	cfa99e63e5d5e169ebb931b4e2c477ac1458503170fa058dd8f8f912a338af98
github/pr-reviews.json	4	cf1cbb66a638b4860a516671fb74850e6ccf787fe6c4c8d29e9c04efe880bd05
github/pr-timeline.json	3441	3c971ae251d34d0db2f5fbc33e907097894913a788c34003393ff9898f820a51
github/pr-view.json	6032	9e2c2735453980a97196a89182eb42b9f0f4d5494f7a2f4c8a3e1e87b5f5f129
github/pr.diff	550	bec3957524f01ecbcb615874ea1f2b68cc00679e1e7e4e24b749753ff773d51c
github/pr.json	18864	6c8eb320a4380265623e1bf020bba4ed5a49dbcc3c8a418fef8592134cd5b43e
github/related-issue-800-comments.json	4	cf1cbb66a638b4860a516671fb74850e6ccf787fe6c4c8d29e9c04efe880bd05
github/related-issue-800-events.json	4	cf1cbb66a638b4860a516671fb74850e6ccf787fe6c4c8d29e9c04efe880bd05
github/related-issue-800-timeline.json	10018	0b76d04036578ff62bad5be8cfcdd9dc78ffcf5da22ce67fd5ba0cb2414e921e
github/related-issue-800-view.json	898	004ba81cebd2dd752735cbd33a6729b892dc371946f8def48629fdc5dbf054b0
github/related-issue-800.json	169	a8a88cf6f603f2d4cde7ada806b405b194a2e23d2d102a31fb3429de74f084f9
github/related-issue-800.json.failed	169	a8a88cf6f603f2d4cde7ada806b405b194a2e23d2d102a31fb3429de74f084f9
github/related-issue-800.json.stderr	168	a1936d65fba586caef36b3484053a71289b424f32896281fe262ad75650850ff
github/related-issue-search.json	2250	084417513dc2177343ed7113939688f8b8a52b84cde1050491b55f39341df5b1
github/related-pr-795-ci-runs.json	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
github/related-pr-795-commits.json	171	d2b7694698bf31b45dc5d8cd1b217d2bdce467ee4116ce04861895e9208ef019
github/related-pr-795-commits.json.failed	169	a8a88cf6f603f2d4cde7ada806b405b194a2e23d2d102a31fb3429de74f084f9
github/related-pr-795-commits.json.stderr	168	a1936d65fba586caef36b3484053a71289b424f32896281fe262ad75650850ff
github/related-pr-795-conversation-comments.json	21535	f18fe49661f2f41803053e9ebf83a9c85ce07be3b01b0b901060c5392fdb9e8b
github/related-pr-795-files.json	554341	809fa15e2e8cfce9f5a88834b7b06ecc50890dba1a70788d9a9fb47a60553ac4
github/related-pr-795-initial-solution-draft.log	19946540	b450f40c37fffafc2dff177519f3b72b8298630792870d303db63d596fdc9afd
github/related-pr-795-review-comments.json	171	d2b7694698bf31b45dc5d8cd1b217d2bdce467ee4116ce04861895e9208ef019
github/related-pr-795-review-comments.json.failed	169	a8a88cf6f603f2d4cde7ada806b405b194a2e23d2d102a31fb3429de74f084f9
github/related-pr-795-review-comments.json.stderr	168	a1936d65fba586caef36b3484053a71289b424f32896281fe262ad75650850ff
github/related-pr-795-review-threads.json	120	cfa99e63e5d5e169ebb931b4e2c477ac1458503170fa058dd8f8f912a338af98
